Frame,T,Ngrid,x_center,y_center,number_density,mean_velocity_X,mean_velocity_Y,mean_radius,mean_area
3.0,1.5,95.0,737.20580315137,731.572969187675,17.0,-4.450831809710717,3.4304602368433734,16.625948471713087,885.8823529411765
3.0,1.5,96.0,865.2458591737789,731.572969187675,19.0,-0.8901198761416601,-1.0373262089908446,16.33102425464322,854.9473684210526
3.0,1.5,97.0,993.2859151961878,731.572969187675,19.0,2.9486149326626068,-2.9133081829118663,16.450098090227556,873.421052631579
3.0,1.5,98.0,1121.3259712185968,731.572969187675,18.0,-0.8086257167263966,-4.137887194243035,16.8839657724511,924.2222222222222
3.0,1.5,99.0,1249.3660272410057,731.572969187675,24.0,1.5584173080553037,3.7943832431167754,15.194396868770127,752.375
3.0,1.5,100.0,1377.4060832634148,731.572969187675,21.0,4.478867741864731,5.022843650493785,15.177691759392818,741.3333333333334
3.0,1.5,101.0,1505.4461392858236,731.572969187675,18.0,-6.481212778965652,4.895995847348558,17.187425328558856,946.8333333333334
3.0,1.5,102.0,1633.4861953082325,731.572969187675,18.0,-8.26820476165958,-1.2405115834527574,15.492938573063121,775.5277777777778
3.0,1.5,103.0,1761.5262513306416,731.572969187675,17.0,-6.7277098424217785,3.8216160683501,16.643766506375968,887.3529411764706
3.0,1.5,104.0,1889.5663073530507,731.572969187675,21.0,-8.663567019405317,-2.0042272357991178,15.550609616145566,791.0238095238095
3.0,1.5,105.0,97.00552303932531,603.532913165266,17.0,3.7376386601989497,1.310874198570797,16.798980635982012,914.3823529411765
3.0,1.5,106.0,225.04557906173426,603.532913165266,18.0,-3.9375145295920038,1.1999395877109638,16.036601294072522,824.3055555555555
3.0,1.5,107.0,353.08563508414323,603.532913165266,15.0,-2.505634632380397,-6.0516681792151985,18.934768713855348,1142.466666666667
3.0,1.5,108.0,481.12569110655215,603.532913165266,18.0,-4.245424392210762,7.180088044963213,15.798068143426491,814.4166666666666
3.0,1.5,109.0,609.165747128961,603.532913165266,25.0,5.697576234272333,-4.528287041653373,14.718298218109933,695.6
3.0,1.5,110.0,737.20580315137,603.532913165266,20.0,-8.479332114083876,-7.0732506156858355,16.04591997539615,842.625
3.0,1.5,111.0,865.2458591737789,603.532913165266,19.0,-1.3105670812044767,4.803306222490096,16.619899654074256,893.578947368421
3.0,1.5,112.0,993.2859151961878,603.532913165266,21.0,-1.9163425425928415,2.2108208818899935,16.10071906413844,831.0952380952381
3.0,1.5,113.0,1121.3259712185968,603.532913165266,15.0,2.460799193435171,2.542809210374881,17.29528854425566,959.9666666666667
3.0,1.5,114.0,1249.3660272410057,603.532913165266,23.0,3.9226925946478937,1.1588307418646613,14.823580750716967,717.8260869565217
3.0,1.5,115.0,1377.4060832634148,603.532913165266,19.0,3.1076118496023564,-8.364529471809668,16.946107450852235,918.8157894736842
3.0,1.5,116.0,1505.4461392858236,603.532913165266,18.0,-1.5384200140795201,7.624230714345496,16.676339955152645,895.8611111111111
3.0,1.5,117.0,1633.4861953082325,603.532913165266,18.0,3.187869672223979,-5.716013920814301,16.53174261454914,877.3055555555555
3.0,1.5,118.0,1761.5262513306416,603.532913165266,23.0,-1.7896882368589961,5.0349562082513115,14.919499281434332,719.0217391304348
3.0,1.5,119.0,1889.5663073530507,603.532913165266,20.0,-1.6185429127478226,-0.6031747569255307,15.001868042844507,745.8
3.0,1.5,120.0,97.00552303932531,475.4928571428571,16.0,8.966375562555335,-3.195674390616556,17.682208233383914,1010.40625
3.0,1.5,121.0,225.04557906173426,475.4928571428571,18.0,0.3439799783534401,0.9665155315727624,16.873484218269112,926.4444444444445
3.0,1.5,122.0,353.08563508414323,475.4928571428571,14.0,-1.6931548250700272,-2.792676267115657,18.248081333006535,1072.357142857143
3.0,1.5,123.0,481.12569110655215,475.4928571428571,18.0,-8.300285207561323,3.5274183792814835,16.589779043075893,881.1944444444445
3.0,1.5,124.0,609.165747128961,475.4928571428571,19.0,-0.2795272895599997,4.448564556620795,16.08092103244177,866.7105263157895
3.0,1.5,125.0,737.20580315137,475.4928571428571,22.0,-0.48679087375411323,1.2848591589535299,15.052178569842953,741.5227272727273
3.0,1.5,126.0,865.2458591737789,475.4928571428571,13.0,-12.50448671682859,1.5311500516720078,18.09879467494724,1077.076923076923
3.0,1.5,127.0,993.2859151961878,475.4928571428571,20.0,3.194428146175843,1.5042723239025122,15.950822022197992,837.875
3.0,1.5,128.0,1121.3259712185968,475.4928571428571,18.0,7.1728967735737985,10.500665644742254,17.343891913756458,964.6388888888889
3.0,1.5,129.0,1249.3660272410057,475.4928571428571,21.0,4.123758725738916,8.236719378520215,14.680202868311916,689.9761904761905
3.0,1.5,130.0,1377.4060832634148,475.4928571428571,19.0,5.282448875464259,-2.2027778469353145,16.235388579767797,842.421052631579
3.0,1.5,131.0,1505.4461392858236,475.4928571428571,16.0,-0.058147780361278094,-6.4384634597748285,18.058597558317395,1065.59375
3.0,1.5,132.0,1633.4861953082325,475.4928571428571,15.0,1.7337544763492867,3.590525020818448,18.50815605130666,1123.0
3.0,1.5,133.0,1761.5262513306416,475.4928571428571,19.0,-0.2419656039252144,0.7998304171102468,16.75325143417134,905.5263157894736
3.0,1.5,134.0,1889.5663073530507,475.4928571428571,22.0,4.118651805981841,-3.0015357271450327,15.875912997496492,828.3636363636364
3.0,1.5,135.0,97.00552303932531,347.4528011204482,24.0,4.982492054849985,1.639189004557617,15.259578753206123,759.7916666666666
3.0,1.5,136.0,225.04557906173426,347.4528011204482,18.0,0.5330436563666973,-0.7979882187177408,17.55762575457739,988.3055555555555
3.0,1.5,137.0,353.08563508414323,347.4528011204482,14.0,0.6679727501464754,7.621859569088201,18.193941506851367,1079.892857142857
3.0,1.5,138.0,481.12569110655215,347.4528011204482,17.0,-3.102230915552673,-1.3839886600462026,17.195068657921276,954.3529411764706
3.0,1.5,139.0,609.165747128961,347.4528011204482,22.0,8.122087125723331,0.007585966601807215,15.206843617067419,742.5909090909091
3.0,1.5,140.0,737.20580315137,347.4528011204482,17.0,3.014846980748663,-3.0549209419103533,16.791339528272772,905.3529411764706
3.0,1.5,141.0,865.2458591737789,347.4528011204482,19.0,-2.685653464853696,0.7600670967924831,16.575473469908,884.8947368421053
3.0,1.5,142.0,993.2859151961878,347.4528011204482,20.0,1.747360021576778,-1.701740290572559,15.660774769807812,799.375
3.0,1.5,143.0,1121.3259712185968,347.4528011204482,19.0,4.093850858468461,-4.263151625383093,16.02392930778883,827.1052631578947
3.0,1.5,144.0,1249.3660272410057,347.4528011204482,23.0,-1.2558042682059554,-2.3049218853318263,14.97717827924891,725.8913043478261
3.0,1.5,145.0,1377.4060832634148,347.4528011204482,21.0,2.339848830861714,6.002653331374419,15.625046304637316,781.3571428571429
3.0,1.5,146.0,1505.4461392858236,347.4528011204482,12.0,2.7074186699229585,0.7653720702212761,19.044462878323532,1200.0833333333333
3.0,1.5,147.0,1633.4861953082325,347.4528011204482,19.0,-3.242374063343862,2.764955289024531,16.257127876562286,861.2368421052631
3.0,1.5,148.0,1761.5262513306416,347.4528011204482,18.0,-2.2421268116910746,2.145110917494037,16.40783452221203,896.5
3.0,1.5,149.0,1889.5663073530507,347.4528011204482,20.0,2.7348098441757935,-1.008834998733644,15.904253686515455,817.45
3.0,1.5,150.0,97.00552303932531,219.41274509803912,12.0,-1.5951115172820405,-0.7703498484416462,16.026493511469003,842.8333333333334
3.0,1.5,151.0,225.04557906173426,219.41274509803912,19.0,-4.901317674069455,2.4174615717494397,16.68511909751628,900.3421052631579
3.0,1.5,152.0,353.08563508414323,219.41274509803912,14.0,7.339733419267148,-3.030263445517832,17.79817621660315,1025.5357142857142
3.0,1.5,153.0,481.12569110655215,219.41274509803912,15.0,4.92555181736177,-5.049572062748552,18.856980466762398,1144.3333333333333
3.0,1.5,154.0,609.165747128961,219.41274509803912,20.0,2.3113626325862926,-1.2877555212544398,16.472327521569376,871.95
3.0,1.5,155.0,737.20580315137,219.41274509803912,24.0,-3.6961562553695084,-8.131881850823602,14.67974687004096,708.9791666666666
3.0,1.5,156.0,865.2458591737789,219.41274509803912,19.0,-0.23092100812250446,7.068898110355809,16.800875266889264,906.0263157894736
3.0,1.5,157.0,993.2859151961878,219.41274509803912,18.0,4.54827083333015,2.601268675194447,16.63277335290188,891.2777777777778
3.0,1.5,158.0,1121.3259712185968,219.41274509803912,20.0,8.96625951588304,1.7540780285561495,15.839381858095702,804.8
3.0,1.5,159.0,1249.3660272410057,219.41274509803912,20.0,6.553785091459793,3.160983099896896,15.793429562895549,799.8
3.0,1.5,160.0,1377.4060832634148,219.41274509803912,21.0,-5.019969546706956,-1.6726822196624767,15.015034018749846,729.7380952380952
3.0,1.5,161.0,1505.4461392858236,219.41274509803912,21.0,2.5472470951102575,3.1453293247019434,16.136145858334448,839.5952380952381
3.0,1.5,162.0,1633.4861953082325,219.41274509803912,23.0,-1.0872896900510616,-5.4397555610060975,14.674771124435322,707.1086956521739
3.0,1.5,163.0,1761.5262513306416,219.41274509803912,18.0,2.1698949398473357,-4.8734437169577465,17.04529581519338,941.9166666666666
3.0,1.5,164.0,1889.5663073530507,219.41274509803912,18.0,-8.232314136779374,5.316951710262302,16.310455701604095,856.3611111111111
3.0,1.5,165.0,97.00552303932531,91.37268907563025,6.0,-7.9006221887583905,4.586994166803784,19.03768392841831,1142.6666666666667
3.0,1.5,166.0,225.04557906173426,91.37268907563025,18.0,-2.842557378060891,1.302729577249385,16.26933026852168,865.6666666666665
3.0,1.5,167.0,353.08563508414323,91.37268907563025,15.0,-3.915772683264371,-1.4564289300989184,17.831084434554047,1040.2
3.0,1.5,168.0,481.12569110655215,91.37268907563025,12.0,-1.2837175450732587,1.9784117750278298,19.52183091614513,1246.8333333333333
3.0,1.5,169.0,609.165747128961,91.37268907563025,16.0,-0.45099164491658544,11.225655600361288,17.208444583384924,960.8125
3.0,1.5,170.0,737.20580315137,91.37268907563025,19.0,-0.3772834721386431,0.13063405042466913,16.238107961191048,840.5526315789474
3.0,1.5,171.0,865.2458591737789,91.37268907563025,19.0,0.624724815077261,-0.49432430336437316,15.234551262545853,755.5263157894736
3.0,1.5,172.0,993.2859151961878,91.37268907563025,18.0,0.3963977032219191,0.6265506555955151,16.574658686902826,875.5
3.0,1.5,173.0,1121.3259712185968,91.37268907563025,18.0,-1.572223610966338,1.6472760442757917,15.165536742283296,750.6944444444445
3.0,1.5,174.0,1249.3660272410057,91.37268907563025,20.0,5.172790219724832,3.9971409458737788,16.366562970675798,860.925
3.0,1.5,175.0,1377.4060832634148,91.37268907563025,21.0,-7.461877443951413,2.16859683630329,15.801836334541346,794.2857142857143
3.0,1.5,176.0,1505.4461392858236,91.37268907563025,16.0,6.142298539072726,2.1034109607407316,17.40858026993842,982.03125
3.0,1.5,177.0,1633.4861953082325,91.37268907563025,16.0,6.424990376119745,6.860801032997224,17.26374630697539,958.28125
3.0,1.5,178.0,1761.5262513306416,91.37268907563025,14.0,-8.057500197156465,-5.341486954142422,17.321943430395695,967.8928571428571
3.0,1.5,179.0,1889.5663073530507,91.37268907563025,21.0,-6.139822376772092,-5.310155088140255,14.851197712475662,708.5952380952381
